line_number,devanagari_text
444,
445,आहिअ-समराअमणावसणम्मि अ ऊसवे अ सम-राअ-मणा
446,अवसाअअ-विसमत्थाधीर च्चिअ होन्ति संसए वि समत्था // शेतु.२०
447,
448,
449,[प. १५]
450,ववसाअ-सप्पिवासाकह ते हत्थ-ट्ठिअं ण पाहेन्ति जसं
451,जे जीविअ-सन्देहेविसं भुअङ्ग व्व उव्वमन्ति अमरिसं // शेतु.२१
452,
453,सीहा सहन्ति बन्धंउक्खअ-दाढा चिरं धरेन्ति विसहरा
454,ण उण जिअन्ति पडिहआअक्खण्डिअ-ववसिआ खणं पि समत्था // शेतु.२२
455,
456,अकअत्थ-पडिणिअत्ताकह समुहालोअ-मेत्त-पडिसंकन्तं
457,दप्पण-अलेसु व ठिअंणिअअं देच्छिह पिआ-मुहेसु विसाअं // शेतु.२३
458,
459,णिज्जन्ति चिर-पअत्तासमुद्द-गहिरा वि पडिवहं णइ-सोत्ता
460,तीरेन्ति णिअत्तेउंअसमाणिअ-पेसणा ण उण सप्पुरिसा // शेतु.२४
461,
462,जो लङ्घिज्जइ रइणाजो वि खविज्जइ खआणलेण वि बहुसो
463,कह सो उइअ-परिहओदुत्तारो त्ति पवआण भण्णउ उअही // शेतु.२५
464,
465,चिन्तिज्जउ दाव इमंकुल-ववएस-क्खमं वहन्ताण जसं
466,लज्जाइ समुद्दस्स विदोण्ह वि किं होइ दुक्करं बोलेउं // शेतु.२६
467,
468,किरणासणिं रहु-सुएसुहस्स किर णासणिं विमुञ्चउ मा दा
469,सेल-ससारअमे होतुम्हे जेऊण चन्द-सारअ-मेहो // शेतु.२७
470,
471,बन्धव-णेहब्भहिओहोइ परो वि विणएण सेविज्जन्तो
472,किं उण कओवआरोणिक्कारण-णिद्ध-बन्धवो दासरही // शेतु.२८
473,
474,अइर-परूढ व्व लआसमरुच्छाहे उदुम्मि व विलम्बन्ते
475,अज्ज वि दाव मह इमामउलेइ च्चिअ फलं ण दावेइ सिरी // शेतु.२९
476,
477,केच्चिर-मेत्तं व ठिईएअ विसंवाइआ ण मोच्छिहि रामं
478,कमलम्मि समुप्पण्णातं चिअ रअणीसु किं ण मुञ्चइ लच्छी // शेतु.३०
479,
480,सअलुज्जोइअ-वसुहेसमत्थ-जिअ-लोअ-वित्थरन्त-पआवे
481,ठाइ ण चिरं रविम्मि वविहाण-पडिआ वि मइलदा सप्पुरिसे // शेतु.३१
482,
483,
484,[प. १६]
485,सप्पुरिस-पाअड-वहंपढमं जं राहवेण अम्हासु-कअं
486,होज्ज व ण होज्ज व समंअम्हेहि कअं पि किं उण अकीरन्तं // शेतु.३२
487,
488,राहव-पत्थिज्जन्तोउद्धो दीसिहइ केच्चिरं व दहमुहो
489,दूरन्त-पेच्छिअव्वोसिहर-पडन्त-विअडासणि व्व वण-दुमो // शेतु.३३
490,
491,बालाअवं व एन्तंधुअ-अम्बालाअ-वंसु-णिवह-च्छाअं
492,कइ-सेण्णं रअणिअरातम-रअ-णिअर व्व पेच्छिउं पि अओग्गा // शेतु.३४
493,
494,गरुअम्मि वि पडिवक्खेहोन्ति भडा अहिअ-वारिअ-प्पडिऊला
495,पडिगअ गन्धाइद्धाउद्धङ्कुस-रुद्ध-मन्थअ व्व गइन्दा // शेतु.३५
496,
497,विसमम्मि वि अविसण्णोधारेइ धुरं धुरंधरो च्चिअ णवरं
498,किं दिणअरोवराएदिणस्स होइ अवलम्बणं ससि-बिम्बं // शेतु.३६
499,
500,मुक्क-सलिला जलहराअहिणव-दिण्ण-प्फला अ पाअव-णिवहा
501,लहुआ वि होन्ति गरुआसमर-मुहोहरिअ-मण्डलग्गा अ भुआ // शेतु.३७
502,
503,दप्पं ण सहन्ति भुआपहरण-कज्ज-सुलहा धरेन्ति महिहरा
504,वित्थिण्णो गअण-वहोणिज्जइ कीस गरुअत्तणं पडिवक्खो // शेतु.३८
505,
506,धीरं परिरक्खन्तागरुअं पि भरं धरेन्ति णवर सुउरिसा
507,ठाणं चिअ अमुअन्ताणीसेसं तिहुअणं खवेन्ति रवि-अरा // शेतु.३९
508,
509,काअर-पडिमुक्क-धुरंजिणन्ति पत्थाण-लङ्घिअग्ग-क्खन्धा
