line_number,devanagari_text
506,"जलहरगम्भीररवो, कहेइ धम्मं जिणवरिन्दो // फौमछ.६१"
507,
508,[वीरस्य भगवतो देशना —]
509,"दवं च होइ दुविहं, जीवा-'जीवा तहेव नायबं"
510,"जीवा हवन्ति दुविहा, सिद्धा संसारवन्ता य // फौमछ.६२"
511,
512,"जे होन्ति सिद्धजीवा, ताण अणन्तं सुहं अणोवमियं"
513,"अक्खयमयलमणन्तं, हवइ सया बाह परिमुक्कं // फौमछ.६३"
514,
515,"तत्थ य संसारस्था, दुविहा तस-थावरा मुणेयवा"
516,"उभए वि हुन्ति दुविहा, पजत्ता तह अपज्जत्ता // फौमछ.६४"
517,
518,"पुढवि जल जलण मारुय, वणस्सई चेव थावरा भणिया"
519,"बेइन्दियाइ जाव उ, दुविह तसा सन्नि इयरे य // फौमछ.६५"
520,
521,"नं तं अजीवदवं, धम्मा-'धम्माइभेयभिन्नं च"
522,"भवाण सिद्धिगमणं, तं विवरीयं अभवाणं // फौमछ.६६"
523,
524,"मिच्छत्त-जोगषच्चय, तह य कसाएसु लेससहिएसु"
525,"एएसु चेव जीवो, बन्धइ असुहं सया कम्मं // फौमछ.६७"
526,
527,
528,[प. १४]
529,"नाणेण दंसणेण य, चारित्त-तवेण सम्मसहिएणं"
530,"मण-वयण-कायगुत्तो, अज्जिणइ अणन्तयं पुण्णं // फौमछ.६८"
531,
532,"अट्ठविहभेयभिन्नं, कम्मं संखेवओ समक्खायं"
533,"बज्झन्ति य मुच्चन्ति य, जीवा परिणामजोगेणं // फौमछ.६९"
534,
535,"संसारषवन्नाणं, जीवाणं विसयसङ्गमूढाणं"
536,"जं होइ तक्खणसुहं, तं पुण दुक्खं अणेगविहं // फौमछ.७०"
537,
538,"जाव य निमिसपमाणो, कालो वच्चेज नरयलोगम्मि"
539,"तावं चिय नत्थि सुहं, जीवाणं पावकम्माणं // फौमछ.७१"
540,
541,"दमणेसु ताडणेसु य, बन्धणनिब्भच्छणाइदोसेसु"
542,"दुक्खं तिरिक्खजीवा, अणुहवमाणा य अच्छन्ति // फौमछ.७२"
543,
544,"संजोग-विप्पओगे, लाहा-'लाहे य राग-दोसेसु"
545,"मणुयाण हवइ दुक्खं, सारीरं माणसं चेव // फौमछ.७३"
546,
547,"अप्पिड्डियदेवाण वि, दट्टण महिड्डिए सुरसमूहे"
548,"जं उप्पज्जइ दुक्खं, तत्तो गुरुयं चवणकाले // फौमछ.७४"
549,
550,"एयारिसम्मि घोरे, संसारे चाउरङ्गमग्गमि"
551,"दुक्खेहि नवरि जीवो, भट्ठो मणुयत्तणं लहइ // फौमछ.७५"
552,
553,"लद्धे वि माणुसत्ते, सबराइकुलेसु मन्द विभवेसु"
554,"उत्तमकुलम्मि दुक्खं, उप्पत्ती होइ जीवस्स // फौमछ.७६"
555,
556,"उप्पन्नो वि हु सुकुले, वामण-बहिर-'न्ध-मूय-कुणि-खुज्जो"
557,"दुक्खेहि लहइ जीवो, निरोगषञ्चिन्दियं रूवं // फौमछ.७७"
558,
559,"सबाण सुन्दराणं, लद्धे वि समागमे अपुण्णस्स"
560,"न हविज्ज धम्मबुद्धी, मूढस्स उ लोभ-मोहेणं // फौमछ.७८"
