line_number,devanagari_text
677,चावाण नवरि ऎक्काण सहइ चारुत्तणम्मि टङ्कारो
678,सहलो मग्गणनिवहो विसज्जिओ जेण नमिऊण // घाड़खो.१३१
679,
680,दिन्तो जलं पि जलओ स वल्लहो होइ सयल्लोयाणं
681,निच्चं पसारियकरो करेइ मित्तो वि सन्तावं // घाड़खो.१३२
682,
683,"दिन्ति फलाइं जहिच्छं कप्पदुमा, नेय किपि जम्पन्ति"
684,धूमलियजलहरा पाणियं पि दाऊण गज्जन्ति // घाड़खो.१३३
685,
686,लहइ गरुयत्तणं चिय दिन्ताण करो विमुक्कदाणो वि
687,अच्छरियं लहुयायइ सुवण्णभरिओ वि लिन्ताणं // घाड़खो.१३४
688,
689,न वि तह दूमेइ मणं गयस्स वन्धो व्व करिणिविरहो व्व
690,दाणविओयविमुहिए जह भमरउले भमन्तम्मि // घाड़खो.१३५
691,
692,जो सहइ समरमज्झे मुणाललीलाए पहरणसयाइं
693,नूणं दाणावसरे तस्स वि हिययं चमक्केइ // घाड़खो.१३६
694,
695,
696,
697,---------------------------------------------------------------------
698,[१६. अथ कुस्वामिप्रक्रमः]
699,
700,जडसंसग्गुल्लसिओ विलसन्तो विरसवाणिओ निच्चं
701,"पयडियवहुविहदोसो किं जलही? न हि, कुसामी वि // घाड़खो.१३७"
702,
703,पलए महागुणाणां हवन्ति सेवारिहा लहुगुणा वि
704,अत्थमिए दिणनाहे अहिलसइ जणो पईवं पि // घाड़खो.१३८
705,
706,ओलग्गिओ'सि धम्म'म्ह हॊज्ज इण्हिं नडिद! वच्चामो
707,आलिहियकुञ्जरस्स व तुह दाणं केण वि न दिट्ठं // घाड़खो.१३९
708,
709,जे केइ पहू महिमण्डलम्मि ते उच्छुदण्डसारिच्छा
710,सरसा जडाण मज्झे विसमा पत्तेसु दीसन्ति // घाड़खो.१४०
711,
712,"इण्हिम्पहुणो पहुणो पहुत्तणं, किं चिरन्तणपहूणं?"
713,"दोसगुणा गुणादोसाजेहिं कया, न हु कया तेहिं // घाड़खो.१४१"
714,
715,"अप्पायत्तं सम्पयमवणेइ पहू परम्मुहो, न गुणं"
716,"ठाणं उवरि निरुम्भइ मणीण जलही, न उण छायं // घाड़खो.१४२"
717,
718,तोसो मणस्स कस्स वि आवइपडियम्मि भिच्चवग्गम्मि
719,सरियामु दरिद्दासुं सरियाद्दिवई समुल्लसइ // घाड़खो.१४३
