line_number,devanagari_text
530,"सो मह साहेअव्वो सिग्धं आगम्म, जेण तस्सेव"
531,महया उवयारेण दिज्जइ कमलावई एसा // शुर्शुछ.१५४
532,
533,[युग्मम]
534,एवं रण्णा भणिओ तत्तो पणमित्तु तस्स पयकमलं
535,कइवयपरियणसहिओ कुसग्गनयराउ नीहरिओ // शुर्शुछ.१५५
536,
537,सुग्गीवकित्तिवद्धणपमुहाणं नरवईण मे एसा
538,सन्दंसियाउ न पुणो जाया इह अत्थसंसिद्धी // शुर्शुछ.१५६
539,
540,अज्ज पुणो इह नयरे समागओ देव! तुम्ह पासम्मि
541,एयं नियच्छिऊणं मुच्छा जाया य तुम्हाणं // शुर्शुछ.१५७
542,
543,जायं मह सामिसमीहियं ति चिन्त्तित्तु तेण नरनाह!
544,जाओ हरिसो मज्झ सुमरिय नेमित्तियं वयणं // शुर्शुछ.१५८
545,
546,एएण कारणेणं मुच्छाए तुम्ह हरिसिओ अहयं
547,ता मा नरिन्द! अन्नहभावेण वियप्पसु ममन्ति // शुर्शुछ.१५९
548,
549,
550,[प. २८]
551,इइ चित्तसेणवयणं सोऊणं विगयअन्नआसङ्को
552,वज्जरइ अमरकेऊ विम्हइओ चित्तरूवेण // शुर्शुछ.१६०
553,
554,किं तीए कन्नाए एरिसयं अत्थि रूवसोहग्गं?
555,ता भणई चित्तसेणो निमेसमेत्तं इमं लिहियं // शुर्शुछ.१६१
556,
557,को सक्कइ कुसलोवि हु जहट्ठियं तीए रायकन्नाए
558,निज्जियतियसविलासिणीरूवं रूवं समालिहिउं? // शुर्शुछ.१६२
559,
560,तव्वयणं सोऊणं हरिसियहियएण राइणा तस्स
561,अङ्गविलग्गमसेसं पसाइयं कडयवत्थाइं // शुर्शुछ.१६३
562,
563,तो भणइ चित्तसेणो आएसं देह देव! अम्हाणं
564,नरवाहणस्स रण्णो जहट्ठियं जेण साहेमो // शुर्शुछ.१६४
565,
566,रण्णण्णुन्नाओ सो कमेण पत्तो कुसग्गनयरम्मि
567,नरवाहणस्स रन्नो सिट्ठो सव्वोवि वुत्तन्तो // शुर्शुछ.१६५
568,
569,
570,[प. २९]
571,अह तेणवि नियभगिणी पभूयधणपरियणेण परियरिया
