line_number,devanagari_text
487,जुत्तिण्णुओ सहम्मो अहिएहĩ अलङ्घिओ महामाणी
488,मन्तुच्छाहपहाणो दुक्खं जोहिज्जइ परेहिं // ळीला.१५०
489,
490,णअविक्कमोवहोज्जा सव्वाण वि पत्थिवाण एस मही
491,ण उणेक्कविक्कमरसा हवन्ति सिरिभाइणो पुरिसा // ळीला.१५१
492,
493,ता सामणए सन्ते सन्ते पुरिसाण भेअविण्णाणे
494,दाणे वि सम्पडन्ते को दण्डे आअरं कुणइ // ळीला.१५२
495,
496,जं जह कमेण भणिअं पुव्वाअरिएहĩ अत्थसत्थेहिं
497,तं तह पडिवज्जन्ता सिरीए पुरिसा वरिज्जन्ति // ळीला.१५३
498,
499,ता पेसिज्जउ दूओ सामेक्कालावमुहलपत्तट्ठो
500,परहिअअभावकुसलो दच्छो कालण्णुओ धीरो // ळीला.१५४
501,
502,जइ सो तेणं चिअ उअणमेइ ता साह किं पआसेण
503,वाआए जो विवज्जइ विसेण किं तस्स दिण्णेण // ळीला.१५५
504,
505,णिसुअं च मए जह तस्स सअलजिअलोअसारसम्भूआ
506,लीलावइ त्ति णामेण पिअसुआ जीविअब्भहिआ // ळीला.१५६
507,
508,तिस्सा सुजम्मदिअहे केण वि असरीरिआए वाआए
509,देवेण समाइट्ठं सिट्ठं देवण्णुएहिं पि // ळीला.१५७
510,
511,जह जो इमीए वरबालिआए होही वरो त्ति वरसमए
512,सो सअलपुहइणाहो लहिही दिव्वाउ सिद्धीओ // ळीला.१५८
513,
514,ता जइ कहावि सो अम्ह सामिणो तं कुमारिआरअणं
515,उवणेइ ता ण सिद्धं किं वा एत्थ म्ह पुहवीए // ळीला.१५९
516,
517,अण्णं च एत्थ एवंविहाण रअणाण भाअणोम्ह पहू
518,इअ जाणिऊण सामं तेण समं बहुमअं अम्ह // ळीला.१६०
519,
520,तं तह सोऊण मए अमच्चसिरिपोट्टिसाहि णीसेसं
521,भणिअं अलं म्ह दूएण ता सअं चेअ वच्चामो // ळीला.१६१
522,
523,सो जेण मज्झ दंसणसिणेहसम्भावणापरिग्गहिओ
524,देइ च्चिअ मह पहुणो तं णिअअकुमारिआरअणं // ळीला.१६२
525,
526,भणिअं पुणो वि सिरिपोट्टिसेण एवंविहम्मि कज्जम्मि
527,ण विरुज्झइ तुह गमणं सिङ्घलदीवाहिवाहुत्तं // ळीला.१६३
