line_number,devanagari_text
487,जेण विणा ण जिविज्जइ अणुणिज्जइ सो कआवराहो वि
488,पत्ते वि णअरडाहे भण कस्स ण वल्लहो अग्गी // घाश.१६३
489,
490,वङ्कं को पुलइज्जउ कस्स कहिज्जउ सुहं व दुक्खं व
491,केण समं व हसिज्जउ पामरपउरे हअग्गामे // घाश.१६४
492,
493,फलहीवाहणपुण्णाहमङ्गलं लङ्गले कुणन्तीए
494,असईअ मणोरहगब्भिणीअ हत्था थरहरन्ति // घाश.१६५
495,
496,पहिउल्लूरणसङ्काउलाहि असईहि वहलतिमिरस्स
497,आइप्पणेण णिहुअं वडस्स सित्ताइ पत्ताइं // घाश.१६६
498,
499,भञ्जन्तस्स वि तुह सग्गगामिणो णइकरञ्जसाहाओ
500,पाआ अज्ज वि धम्मिअ तुह कह धरणिं चिअ छिवन्ति // घाश.१६७
501,
502,अच्छउ दाव मणहरं पिआइ मुहदंसणं अइमहग्घं
503,तग्गामछॆत्तसीमा वि झत्ति दिट्ठा सुहावेइ // घाश.१६८
504,
505,णिक्कम्माहि वि छॆत्ताहि पामरो णेअ वच्चए वसहिं
506,मुअपिअजाआसुण्णइअगेहदुक्खं परिहरन्तो // घाश.१६९
507,
508,झञ्झावाउत्तिणघरविवरपलॊट्टन्तसलिलधाराहिं
509,कुड्डलिहिओहिदिअहं रक्खइ अज्जा करअलेहिं // घाश.१७०
510,
511,गोलाणईअ कच्छे चक्खन्तो राइआइ पत्ताइं
512,उप्फडइ मक्कडो खॊक्खेइ अ पॊट्टं च पिट्टेइ // घाश.१७१
513,
514,गहवइणा मुअसेइहडुण्डुमदामं चिरं वहेऊण
515,वग्गसआइं णेऊण णवरि अज्जाहरे वद्धं // घाश.१७२
516,
517,सिहिपेहुणावअंसा वहुआ वाहस्स गव्विरी भमइ
518,गअमॊत्तिअरइअपसाहणाण मज्झे सवत्तीण // घाश.१७३
519,
520,वङ्कच्छिपॆच्छिरीणं वङ्कुल्लविरीण वङ्कभमिरीणं
521,वङ्कहसिरीण पुत्तअ पुण्णेहि जणो पिओ होइ // घाश.१७४
522,
523,भम धम्मिअ वीसत्थो सो सुणहो अज्ज मारिओ तेण
524,गोलाअडविअडकुडुङ्गवासिणा दरिअसीहेण // घाश.१७५
525,
526,वाएरिएण भरिअं अच्छिं कण्णरइउप्पलरएण
527,फुक्कन्तो अविअण्हं चुंवन्तो को सि दॆव्वाणं // घाश.१७६
528,
529,सहि दुम्मेन्ति कलंवाइं जह मं तह ण सेसकुसुमाइं
530,णूणं इमेसु दिअहेसु वहइ गुलिआधणुं कामो // घाश.१७७
