line_number,devanagari_text
448,विमुह-णअणावहीरिअ-दर-वन्दिअ-चन्दणं वअणं // घउड्ॐ.११२ [आर्या]
449,
450,इअ जस्स समर-दंसण-लीला-णिम्मविअ-वम्मह-विआरा
451,तिअस-तरुणीओअज्जवि मण्णेणिहुअं किलम्मन्ति // घउड्ॐ.११३ [आर्या]
452,
453,अहवा—
454,
455,सिहर-णपहुत्त-गअणा दिसा-पडिप्फलिअ-कडअ-विणिअत्ता
456,डज्झन्ति दरुप्पइआ अलद्ध-गमणन्तरागिंरिणो // घउड्ॐ.११४ [आर्या]
457,
458,तंस-गुहा-मुह-णिव्वडिअ-धूम-वलआवलम्बिअ-णिअम्बा
459,वज्जाणल-धम्मन्ता लोहं वमुअन्तिधरणि-हरा // घउड्ॐ.११५ [आर्या]
460,
461,लक्खिज्जइ धूमाअन्त-पक्ख-णिक्खन्त-सिहि-सिहा-णिवहो
462,सम्भम-सञ्चलिअ-चलन्त-रअणि-दिअसॊ व्व सुर-सेलो // घउड्ॐ.११६ [आर्या]
463,
464,जेसुञ्चिअ कुण्ठिज्जइ रहसुब्भिडण-मुहलो महि-हरेसु
465,तेसुञ्चेअणिसिज्जइपडिरोहन्दोलिरोकुलिसो // घउड्ॐ.११७ [आर्या]
466,
467,
468,[प. २१]
469,वॆल्लन्ति कन्दरोअर-णिव्वडिअ-वलन्त-विअड-विहआओ
470,सहसव्व सेल-सीमन्तिणीऒ भअ-मुक्क-गब्भाओ // घउड्ॐ.११८ [आर्या]
471,
472,विज्झवइ वॆल्लणोणअ-महि-वॆढॊभअ-दिसागअ-समुद्दो
473,ठाण-परिसण्ठिऒ च्चिअ पक्ख-च्छेआणलं सेलो // घउड्ॐ.११९ [आर्या]
474,
475,तद्दियसं रवि-मण्डल-सञ्चलणुम्हाअमाण-कडएण
476,उअयाचलेण कुलिसो मिलिओ वि चिरेण विण्णाओ // घउड्ॐ.१२० [आर्या]
477,
478,डज्झन्ति विसाणल-वाअ-विसहरामुक्क-चन्दण-क्खन्धा
479,तिअस-विअसाविअंसुअ-सेविअ-धूमा मलअ-वक्खा // घउड्ॐ.१२१ [आर्या]
480,
481,णिसुढिअ-पक्ख-पडन्ता महीऎ दल-विब्भमेण भज्जन्ति
482,तक्खण-तरल-पलाअन्त-विसहरा महिहरुग्घाआ // घउड्ॐ.१२२ [आर्या]
483,
484,कहवि धरेइ महि-अलं णिप्पक्ख-पडन्त-गिरि-णिसुम्भन्तं
485,दाढा-भिण्ण-ससोणिअ-मुह-णिवहारोसिओ सेसो // घउड्ॐ.१२३ [आर्या]
486,
487,दीसइ जलन्त-सेलं तावोसारिअ-वलन्त-सुर-लोअं
488,धूमुप्पित्थ-पिआमह-कमलालि-करम्बिअं गअणं // घउड्ॐ.१२४ [आर्या]
489,
490,
491,[प. २२]
492,गब्भालसाओ व पुणो कह वि गुहा-ल्हिक्ल-पोय-गरुईओ
493,पावन्ति भआ सेलङ्गणाओ गअणङ्गणुद्देसं // घउड्ॐ.१२५ [आर्या]
494,
495,खण-तरलिअ-पक्ख-उडाकडार-विज्जु-च्छडा-सिहालंमि
496,सलहा इव अत्थाअन्ति पवि-पईवंमि धरणि-हरा // घउड्ॐ.१२६ [आर्या]
497,
498,थोआअन्ति व विरलादीहाअन्तिव्व खविअ-वित्थारा
499,तुङ्गाअन्ति व तणुआ पवि-खण्डिअ-पेहुणा गिरयः // घउड्ॐ.१२७ [आर्या]
500,
501,सिढिल-पसारिअ-वक्खा घॆप्पन्ति पहाविएण कुलिसेण
502,दूरुप्पडिअ-णिवडिआदर-पप्पुअ-णीसहा गिरिणो // घउड्ॐ.१२८ [आर्या]
503,
504,कुलिसो ताडेइ धरॆ धरा महिं कुलिस-खण्डिअ-पडन्ता
505,णिवडन्त-सेल-पहआ मही वि सेस-प्फणा-वलअं // घउड्ॐ.१२९ [आर्या]
506,
507,णिअ-धूम-कडुइआइं गिरि-जालाइं धुअ-पक्ख-पम्हाइं
508,फुट्टन्ति लोअणाइं व दिसाण मुक्कॊज्झरंसूइं // घउड्ॐ.१३० [आर्या]
509,
510,जाआ दाह-विणिग्गअ-सङ्खाआयस-सिला-अड-त्थौडा
511,कुलिस-पडिच्छण-जॊग्गा पच्छा कडआ महि-हराण // घउड्ॐ.१३१ [आर्या]
512,
513,
514,[प. २३]
515,दड्ढ-वण-राइ-कलुसा तॆ च्चिअ सिहरॊज्झरा सदुक्खाण
516,जाआ सकज्जला इवबाहोआरागिरि-वहूण // घउड्ॐ.१३२ [आर्या]
517,
518,सङ्खाअ-मसिण-पसरा पासुत्त-महा-भुअङ्ग-सच्छाआ
519,दीसन्ति सेल-कडएसु दीहरा लोह-णीसन्दा // घउड्ॐ.१३३ [आर्या]
520,
521,कुलिसाणल-पिङ्गलिओ उप्पअण-तलावसत्त-ससि-बिम्बो
522,उक्खित्तामअ-कलसो गरुलॊ व्व गिरी परिब्भमइ // घउड्ॐ.१३४ [आर्या]
523,
524,सेल-णिअम्बुप्पइआ वज्जाणल-सरिस-विज्जु-पिञ्जरिआ
525,लुअ-महि-हर-पक्ख-णिहा णहंमि घोलन्ति घण-णिवहा // घउड्ॐ.१३५ [आर्या]
526,
527,दीसन्ति कुलिस-मिलिआ अङ्गाराअन्त-कुसुम-फल-किसला
528,तिअस-मिहुणाणुसोइअ-सङ्केअ-लआ-हरा गिरिणो // घउड्ॐ.१३६ [आर्या]
529,
530,वेअल्ल-वॆल्लिराणंपरिअत्तन्ता गिरीण कडएसु
531,सरिआ-मग्गा पावन्ति विअड-वण-वट्टअ-च्छाअं // घउड्ॐ.१३७ [आर्या]
