line_number,devanagari_text
492,"समाइण्णाइं जक्खेहिं, आवासाइं जसंसिणो // उत्त.१५४"
493,
494,"दीहाउया इड्ढिमन्ता, समिद्धा कामरुविणो"
495,"अहुणोववन्नसङ्कासा, भुज्जो अच्चिमालिप्पभा // उत्त.१५५"
496,
497,"ताणि ठाणाणिं गच्छन्ति, सिक्खित्ता सञ्जमं तवं"
498,"भिक्खाए वा गिहित्थे वा, जे सन्ति परिनिव्वुडा // उत्त.१५६"
499,
500,"तेसिं सॊच्चा सपुज्जाणं, सञ्जयाण वुसीमओ"
501,"न सन्तसन्ति मरणन्ते, सीलवन्ता बहुस्सुया // उत्त.१५७"
502,
503,"तुलिया विसेसमादाय, दयाधम्मस्स खन्तिए"
504,"विप्पसीऎज्ज मेहावी, तहाभूएण अप्पणा // उत्त.१५८"
505,
506,"तओ काले अभिप्पेए, सढ्ढी तालिसमन्तिए"
507,"विणऎज्ज लोमहरिसं, भेयं देहस्स कङ्खए // उत्त.१५९"
508,
509,"अह कालंमि सम्पत्ते, आघायाय समुस्सयं"
510,"सकाममरणं मरई, तिण्हमन्नयरं मुनी // उत्त.१६०"
511,
512,त्ति बेमि. 
513,
514,
515,
516,---------------------------------------------------------------------
517,[खुड्डागनियण्ठिज्जं]
518,
519,"जावन्त'विज्जा पुरिसा, सव्वे ते दुक्खसम्भवा"
520,"लुप्पन्ति बहुसो मूढा, संसारंमि अनन्तए // उत्त.१६१"
521,
522,"समिक्ख पण्डिए तम्हा, पास जाईपहे बहू"
523,"अप्पणा सच्चमेसॆज्जा, मेतिं भूएसु कप्पए // उत्त.१६२"
524,
525,"माया पिया ण्हुसा भाया, भज्जा पुत्ता य ओरसा"
526,"नालं ते मम ताणाए, लुप्पन्तस्स सकम्मुणा // उत्त.१६३"
527,
528,"एयमट्ठं सपेहाए, पासे समियदंसणे"
529,"चिन्ध गेहिं सिणेहं च, न कङ्खे पुव्वसन्थुयं // उत्त.१६४"
530,
531,"गवासं मणिकुण्डलं, पसवो दासपोरुसं"
532,"सव्वमेयं चइत्ताणं, कामरूवी भविस्ससि // उत्त.१६५"
533,
534,"थावरं जङ्गमं चेव, धणं धन्नं उवक्खरं"
535,"पच्चमाणस्स कम्मेहिं, नालं दुक्खाओ मोअणे // उत्त.१६६"
536,
537,"अज्झत्थं सव्वओ सव्वं, दिस्स पाणे पियाउए"
538,"न हणे पाणिणो पाणे, भयवेराओ उवरए // उत्त.१६७"
539,
540,"आयाणं नरयं दिस्स, नायऎज्ज तणामवि"
541,"दोगुञ्छी अप्पणो पाए, दिन्नं भुञ्जॆज्ज भोयणं // उत्त.१६८"
542,
543,"इहमेगे उ मन्नन्ति, अप्पच्चक्खाय पावगं"
