line_number,devanagari_text
506,एवं से उदाहु अनुत्तरनाणी अनुत्तरदंसी अनुत्तरनाणदंसणधरे
507,"अरहा नायपुत्ते भगवं, वेसालिए वियाहिए // शूय.१६४"
508,
509,त्ति बेमि. 
510,
511,[उवसग्गपरिण्णा]
512,
513,"सूरं मण्णइ अप्पाणं, जाव जेयं न पस्सई"
514,जुज्झन्तं दढधम्माणं सिसुपालो व महारहं // शूय.१६५
515,
516,"पयाया सूरा रणसीसे, सङ्गामंमि उवट्ठिए"
517,"माया पुत्तं न जाणाइ, जेएण परिविच्छिए // शूय.१६६"
518,
519,"एवं सेहे वि अप्पुट्ठे, भिक्खुचरिया अकोविए"
520,"सूरं मन्नइ अप्पाणं, जाव लूहं न सेवए // शूय.१६७"
521,
522,"जया हेमन्तमासंमि, सीयं फुसइ सवायगं"
523,"तत्थ मन्दा विसीयन्ति, रज्जहीणा व खत्तिया // शूय.१६८"
524,
525,"पुट्ठे गिम्हाहितावेणं, विमाने सुपिवासिए"
526,"तत्थ मन्दा विसीयन्ति, मच्छा अप्पोदए जहा // शूय.१६९"
527,
528,सया दत्तेसणा दुक्खा जायणा दुप्पणोल्लिया
529,"कम्मत्ता दुब्भगा चेव, इच्छाहंसु पुढोजना // शूय.१७०"
530,
531,"एए सद्दे अचायन्ता, गामेसु नगरेसु वा"
532,"तत्थ मन्दा विसीयन्ति, सङ्गामंमि व भीरुया // शूय.१७१"
533,
534,"अप्पेगे खुधियं भिक्खु, सुणी डंसइ लूसए"
535,"तत्थ मन्दा विसीयन्ति, तेउपुट्ठा व पाणिणो // शूय.१७२"
536,
537,"अप्पेगे पडिभासन्ति, पाडिपन्थियमागया"
538,"पडियारगया एए, जे एए एवजीविणो // शूय.१७३"
539,
540,"अप्पेगे वइ जुञ्जन्ति, नगिणा पिण्डोलगाहमा"
541,"मुण्डा कण्डू-विणट्ठङ्गा, उज्जल्ला असमाहिया // शूय.१७४"
542,
543,एवं विप्पडिवन्नेगे अप्पणा उ अजाणया
544,तमाओ ते तमं जन्ति मन्दा मोहेण पाउडा // शूय.१७५
545,
546,"पुट्ठो य दंसमसगेहिं, तणफासमचाइया"
547,"न मे दिट्ठे परे लोए, जइ परं मरणं सिया // शूय.१७६"
548,
549,"सन्तत्ता केसलोएणं, बम्भचेर-पराइया"
550,तत्थ मन्दा विसीयन्ति मच्छा पविट्ठा व केयणे // शूय.१७७
